331,UMBRELLA1,CONE3,,,TREE3RIGHT
332,CHAIR3,,,,TREE4RIGHT
333,UMBRELLA1,COMBO,,COMBO,TREE4RIGHT
334,CHAIR3,,,,
335,UMBRELLA1,CAR,COIN,COMBO,BOARD2
336,CHAIR3,,,,
337,UMBRELLA1,,,COMBO,BOARD2
338,CHAIR3,,COIN,,
339,TREE4LEFT,,,COMBO,TREE4RIGHT
340,TREE3LEFT,,,,TREE3RIGHT
341,TREE4LEFT,COIN,COIN,,TREE4RIGHT
342,UMBRELLA4,,,CONE3,TURNRIGHT
343,UMBRELLA3,,,,TURNRIGHT
344,UMBRELLA4,,CONE3,BLOCK3,TURNRIGHT
345,UMBRELLA3,,,,TURNRIGHT
346,UMBRELLA4,,COMBO,BLOCK3,TURNRIGHT
347,,,,,TURNRIGHT
348,HOUSE7,,COIN,COMBO,TREE3RIGHT
349,UMBRELLA2,COIN,,,TREE4RIGHT
350,UMBRELLA2,,COIN,COMBO,TREE3RIGHT
351,TREE4RIGHT,COIN,,,TREE4RIGHT
352,TREE3RIGHT,,,COMBO,TREE3RIGHT
353,TREE4RIGHT,COIN,COMBO,,TREE4RIGHT
354,TREE3RIGHT,,,COMBO,TREE3RIGHT
355,TREE4RIGHT,COIN,COMBO,,TREE4RIGHT
356,TREE4RIGHT,,,COMBO,TREE4RIGHT
